EmployeeID,Name,Email,Job Description,Department Name,Manager Name
198,Donald Oconnell,[email],Shipping Clerk,Shipping,Kevin Mourgos
199,Douglas Grant,[email],Shipping Clerk,Shipping,Kevin Mourgos
200,Jennifer Whalen,[email],Administration Assistant,Administration,Neena Kochhar
201,Michael Hartstein,[email],Marketing Manager,Marketing,Steven King
202,Pat Fay,[email],Marketing Representative,Marketing,Michael Hartstein
203,Susan Mavris,[email],Human Resources Representative,Human Resources,Neena Kochhar
204,Hermann Baer,[email],Public Relations Representative,Public Relations,Neena Kochhar
205,Shelley Higgins,[email],Accounting Manager,Accounting,Neena Kochhar
206,William Gietz,[email],Public Accountant,Accounting,Shelley Higgins
100,Steven King,[email],President,Executive,Steven King
101,Neena Kochhar,[email],Administration Vice President,Executive,Steven King
102,Lex De Haan,[email],Administration Vice President,Executive,Steven King
103,Alexander Hunold,[email],Programmer,IT,Lex De Haan
104,Bruce Ernst,[email],Programmer,IT,Alexander Hunold
105,David Austin,[email],Programmer,IT,Alexander Hunold
106,Valli Pataballa,[email],Programmer,IT,Alexander Hunold
107,Diana Lorentz,[email],Programmer,IT,Alexander Hunold
108,Nancy Greenberg,[email],Finance Manager,Finance,Neena Kochhar
109,Daniel Faviet,[email],Accountant,Finance,Nancy Greenberg
110,John Chen,[email],Accountant,Finance,Nancy Greenberg
111,Ismael Sciarra,[email],Accountant,Finance,Nancy Greenberg
112,Jose Manuel Urman,[email],Accountant,Finance,Nancy Greenberg
113,Luis Popp,[email],Accountant,Finance,Nancy Greenberg
114,Den Raphaely,[email],Purchasing Manager,Purchasing,Steven King
115,Alexander Khoo,[email],Purchasing Clerk,Purchasing,Den Raphaely
116,Shelli Baida,[email],Purchasing Clerk,Purchasing,Den Raphaely
117,Sigal Tobias,[email],Purchasing Clerk,Purchasing,Den Raphaely
118,Guy Himuro,[email],Purchasing Clerk,Purchasing,Den Raphaely
119,Karen Colmenares,[email],Purchasing Clerk,Purchasing,Den Raphaely
120,Matthew Weiss,[email],Stock Manager,Shipping,Steven King
121,Adam Fripp,[email],Stock Manager,Shipping,Steven King
122,Payam Kaufling,[email],Stock Manager,Shipping,Steven King
123,Shanta Vollman,[email],Stock Manager,Shipping,Steven King
124,Kevin Mourgos,[email],Stock Manager,Shipping,Steven King
125,Julia Nayer,[email],Stock Clerk,Shipping,Matthew Weiss
126,Irene Mikkilineni,[email],Stock Clerk,Shipping,Matthew Weiss
127,James Landry,[email],Stock Clerk,Shipping,Matthew Weiss
128,Steven Markle,-,Stock Clerk,Shipping,Matthew Weiss
129,Laura Bissot,-,Stock Clerk,Shipping,Adam Fripp
130,Mozhe Atkinson,[email],Stock Clerk,Shipping,Adam Fripp
131,James Marlow,[email],Stock Clerk,Shipping,Adam Fripp
132,TJ Olson,[email],Stock Clerk,Shipping,Adam Fripp
133,Jason Mallin,[email],Stock Clerk,Shipping,Payam Kaufling
134,Michael Rogers,[email],Stock Clerk,Shipping,Payam Kaufling
135,Ki Gee,[email],Stock Clerk,Shipping,Payam Kaufling
136,Hazel Philtanker,[email],Stock Clerk,Shipping,Payam Kaufling
138,Stephen Stiles,[email],Stock Clerk,Shipping,Shanta Vollman
139,John Seo,[email],Stock Clerk,Shipping,Shanta Vollman
140,Joshua Patel,[email],Stock Clerk,Shipping,Shanta Vollman
1001,Sharma,-,null,null,Sharma
137,Renske Ladwig,[email],Stock Clerk,Shipping,Shanta Vollman
